
 INSERT INTO public.detalle_carga_cpu 
  (nodo_id, fecha_origen, min_load, max_load, avg_load_cpu, total_memory, min_memory_used, max_memory_used, avg_memory_used, porcent_memory_used, weight) 
 VALUES
  ('6272', '2024-02-23 18:49:56.353000', '35', '35', '35', '177516592', '78814872.0', '78814872.0', '78814872.0', '44.39859390258789', '240'),
  ('6140', '2024-02-23 18:54:53.757000', '56', '56', '56', '177516592', '82146424.0', '82146424.0', '82146424.0', '46.27534866333008', '240'),
  ('6100', '2024-02-23 18:54:53.787000', '55', '55', '55', '177516592', '81918508.0', '81918508.0', '81918508.0', '46.14695739746094', '240'),
  ('6530', '2024-02-23 18:54:53.990000', '2', '2', '2', '1348591936', '307964928.0', '307964928.0', '307964928.0', '22.836034774780273', '240'),
  ('6814', '2024-02-23 18:54:54.250000', '1', '1', '1', '1348591488', '307025848.0', '307025848.0', '307025848.0', '22.766408920288086', '240'),
  ('5884', '2024-02-23 18:54:54.507000', '1', '1', '1', '4025958400', '1539399680.0', '1539399680.0', '1539399680.0', '38.23685073852539', '240'),
  ('6810', '2024-02-23 18:54:54.610000', '1', '1', '1', '1348591984', '316254792.0', '316254792.0', '316254792.0', '23.45073890686035', '240'),
  ('6837', '2024-02-23 18:54:54.610000', '15', '15', '15', '177516592', '76840352.0', '76840352.0', '76840352.0', '43.286293029785156', '240'),
  ('6325', '2024-02-23 18:54:54.867000', '1', '1', '1', '1348671040', '319640176.0', '319640176.0', '319640176.0', '23.700380325317383', '240'),
  ('6350', '2024-02-23 18:54:54.867000', '39', '39', '39', '177516592', '78928984.0', '78928984.0', '78928984.0', '44.46287536621094', '240'),
  ('6280', '2024-02-23 18:54:55.007000', '17', '17', '17', '177516592', '77768548.0', '77768548.0', '77768548.0', '43.80916976928711', '240'),
  ('6315', '2024-02-23 18:54:55.100000', '1', '1', '1', '1348591936', '309840248.0', '309840248.0', '309840248.0', '22.9750919342041', '240'),
  ('6295', '2024-02-23 18:54:55.147000', '15', '15', '15', '177516592', '77346804.0', '77346804.0', '77346804.0', '43.571590423583984', '240'),
  ('6323', '2024-02-23 18:54:55.397000', '1', '1', '1', '1348671040', '324950560.0', '324950560.0', '324950560.0', '24.09412956237793', '240'),
  ('6811', '2024-02-23 18:54:55.563000', '2', '2', '2', '1348591936', '307218712.0', '307218712.0', '307218712.0', '22.780702590942383', '240'),
  ('6816', '2024-02-23 18:54:55.580000', '1', '1', '1', '1348591984', '307625728.0', '307625728.0', '307625728.0', '22.810882568359375', '240'),
  ('6822', '2024-02-23 18:54:55.783000', '1', '1', '1', '1348591936', '309233624.0', '309233624.0', '309233624.0', '22.930110931396484', '240'),
  ('6809', '2024-02-23 18:54:55.813000', '1', '1', '1', '1348671040', '307467024.0', '307467024.0', '307467024.0', '22.79777717590332', '240'),
  ('6824', '2024-02-23 18:54:55.813000', '1', '1', '1', '1348591936', '310042424.0', '310042424.0', '310042424.0', '22.990083694458008', '240'),
  ('6503', '2024-02-23 18:54:56.037000', '2', '2', '2', '1348591888', '308023344.0', '308023344.0', '308023344.0', '22.840368270874023', '240'),
  ('6387', '2024-02-23 18:54:56.053000', '2', '2', '2', '1348809456', '318784784.0', '318784784.0', '318784784.0', '23.634531021118164', '240'),
  ('6482', '2024-02-23 18:54:56.053000', '2', '2', '2', '1348809504', '318651008.0', '318651008.0', '318651008.0', '23.624610900878906', '240'),
  ('7039', '2024-02-23 18:54:56.517000', '1', '1', '1', '1348591936', '317224728.0', '317224728.0', '317224728.0', '23.522663116455078', '240'),
  ('7188', '2024-02-23 18:54:56.923000', '1', '1', '1', '1348809456', '313498160.0', '313498160.0', '313498160.0', '23.242582321166992', '240'),
  ('6948', '2024-02-23 18:54:56.940000', '2', '2', '2', '1348809456', '316164928.0', '316164928.0', '316164928.0', '23.440296173095703', '240'),
  ('6796', '2024-02-23 18:54:57.140000', '4', '4', '4', '8051916800', '3241836544.0', '3241836544.0', '3241836544.0', '40.26167297363281', '240'),
  ('6943', '2024-02-23 18:54:57.140000', '1', '1', '1', '1348809456', '315411376.0', '315411376.0', '315411376.0', '23.384428024291992', '240'),
  ('7033', '2024-02-23 18:54:58.047000', '40', '40', '40', '182057608', '78601348.0', '78601348.0', '78601348.0', '43.17388916015625', '240'),
  ('6848', '2024-02-23 18:54:58.517000', '2', '2', '2', '1348591936', '307670200.0', '307670200.0', '307670200.0', '22.814180374145508', '240'),
  ('6398', '2024-02-23 18:50:06.493000', '40', '40', '40', '177516592', '79169840.0', '79169840.0', '79169840.0', '44.59855651855469', '240'),
  ('6494', '2024-02-23 18:50:06.493000', '36', '36', '36', '177516592', '78617600.0', '78617600.0', '78617600.0', '44.2874641418457', '240'),
  ('6397', '2024-02-23 18:50:06.713000', '45', '45', '45', '177516592', '80053536.0', '80053536.0', '80053536.0', '45.09636688232422', '240'),
  ('6396', '2024-02-23 18:50:06.883000', '41', '41', '41', '177516592', '79265948.0', '79265948.0', '79265948.0', '44.6526985168457', '240'),
  ('7305', '2024-02-23 18:50:06.943000', '1', '1', '1', '1348591936', '306690456.0', '306690456.0', '306690456.0', '22.741531372070312', '240'),
  ('6874', '2024-02-23 18:50:06.990000', '2', '2', '2', '1348591936', '309174392.0', '309174392.0', '309174392.0', '22.925718307495117', '240'),
  ('6931', '2024-02-23 18:50:06.990000', '2', '2', '2', '1348809456', '314252112.0', '314252112.0', '314252112.0', '23.298480987548828', '240'),
  ('6868', '2024-02-23 18:50:07.020000', '38', '38', '38', '177516592', '78407696.0', '78407696.0', '78407696.0', '44.169219970703125', '240'),
  ('7285', '2024-02-23 18:50:07.020000', '2', '2', '2', '1348591936', '309111416.0', '309111416.0', '309111416.0', '22.921049118041992', '240'),
  ('6871', '2024-02-23 18:50:07.177000', '32', '32', '32', '208662960', '56803748.0', '56803748.0', '56803748.0', '27.222726821899414', '240'),
  ('6219', '2024-02-23 18:50:07.290000', '7', '7', '7', '960495616', '286426056.0', '286426056.0', '286426056.0', '29.82065200805664', '240'),
  ('6555', '2024-02-23 18:50:07.680000', '2', '2', '2', '1348591936', '308883816.0', '308883816.0', '308883816.0', '22.904172897338867', '240'),
  ('6320', '2024-02-23 18:50:07.713000', '6', '6', '6', '960495616', '258631608.0', '258631608.0', '258631608.0', '26.926891326904297', '240'),
  ('6933', '2024-02-23 18:50:07.770000', '2', '2', '2', '1348591936', '307034232.0', '307034232.0', '307034232.0', '22.76702308654785', '240'),
  ('6946', '2024-02-23 18:50:07.943000', '39', '39', '39', '177516592', '78253896.0', '78253896.0', '78253896.0', '44.08258056640625', '240'),
  ('7160', '2024-02-23 18:50:07.943000', '2', '2', '2', '1348671040', '307790768.0', '307790768.0', '307790768.0', '22.8217830657959', '240'),
  ('7240', '2024-02-23 18:50:08.020000', '2', '2', '2', '1348809456', '314193888.0', '314193888.0', '314193888.0', '23.294164657592773', '240'),
  ('6319', '2024-02-23 18:50:08.163000', '6', '6', '6', '960495616', '269543192.0', '269543192.0', '269543192.0', '28.06292724609375', '240'),
  ('6430', '2024-02-23 18:50:08.163000', '2', '2', '2', '4025958400', '1552068608.0', '1552068608.0', '1552068608.0', '38.55153274536133', '240'),
  ('6599', '2024-02-23 18:50:08.163000', '2', '2', '2', '1348591888', '308129112.0', '308129112.0', '308129112.0', '22.84821128845215', '240'),
  ('6493', '2024-02-23 18:50:08.260000', '36', '36', '36', '177516592', '78538652.0', '78538652.0', '78538652.0', '44.24299240112305', '240'),
  ('6303', '2024-02-23 18:50:08.510000', '44', '44', '44', '177516592', '79368900.0', '79368900.0', '79368900.0', '44.710693359375', '240'),
  ('6306', '2024-02-23 18:50:08.510000', '41', '41', '41', '177516592', '79730084.0', '79730084.0', '79730084.0', '44.91415786743164', '240'),
  ('6399', '2024-02-23 18:50:08.510000', '41', '41', '41', '177516592', '79288288.0', '79288288.0', '79288288.0', '44.665283203125', '240'),
  ('6516', '2024-02-23 18:50:08.510000', '2', '2', '2', '1348591936', '316497000.0', '316497000.0', '316497000.0', '23.468700408935547', '240'),
  ('6902', '2024-02-23 18:50:08.553000', '15', '15', '15', '177516592', '76849396.0', '76849396.0', '76849396.0', '43.29138946533203', '240'),
  ('6870', '2024-02-23 18:50:08.817000', '34', '34', '34', '177516592', '78408316.0', '78408316.0', '78408316.0', '44.16957092285156', '240'),
  ('6938', '2024-02-23 18:50:08.850000', '40', '40', '40', '177516592', '79725444.0', '79725444.0', '79725444.0', '44.91154479980469', '240'),
  ('6987', '2024-02-23 18:50:08.943000', '2', '2', '2', '1348591888', '307894928.0', '307894928.0', '307894928.0', '22.83084487915039', '240'),
  ('6463', '2024-02-23 18:50:09.057000', '41', '41', '41', '177516592', '78878272.0', '78878272.0', '78878272.0', '44.43431091308594', '240'),
  ('6501', '2024-02-23 18:50:09.070000', '34', '34', '34', '177516592', '78619352.0', '78619352.0', '78619352.0', '44.2884521484375', '240'),
  ('6026', '2024-02-23 18:50:09.163000', '20', '20', '20', '1441023548', '265605416.0', '265605416.0', '265605416.0', '18.431718826293945', '240'),
  ('6518', '2024-02-23 18:50:09.353000', '2', '2', '2', '1348591936', '319357648.0', '319357648.0', '319357648.0', '23.68082046508789', '240'),
  ('6957', '2024-02-23 18:50:09.443000', '1', '1', '1', '1348591888', '307137920.0', '307137920.0', '307137920.0', '22.77471160888672', '240'),
  ('6107', '2024-02-23 18:50:09.493000', '64', '64', '64', '177516592', '82634316.0', '82634316.0', '82634316.0', '46.550193786621094', '240'),
  ('6420', '2024-02-23 18:50:09.493000', '15', '15', '15', '177516592', '77352100.0', '77352100.0', '77352100.0', '43.5745735168457', '240'),
  ('6513', '2024-02-23 18:50:09.493000', '1', '1', '1', '1348591936', '306902336.0', '306902336.0', '306902336.0', '22.75724220275879', '240'),
  ('6522', '2024-02-23 18:50:09.493000', '1', '1', '1', '1348591936', '307364552.0', '307364552.0', '307364552.0', '22.79151725769043', '240'),
  ('6545', '2024-02-23 18:50:09.493000', '2', '2', '2', '1348591936', '310779176.0', '310779176.0', '310779176.0', '23.044715881347656', '240'),
  ('6886', '2024-02-23 18:50:09.803000', '2', '2', '2', '1348591936', '309175856.0', '309175856.0', '309175856.0', '22.925827026367188', '240'),
  ('6961', '2024-02-23 18:50:09.803000', '1', '1', '1', '1348591936', '309455936.0', '309455936.0', '309455936.0', '22.946596145629883', '240'),
  ('7307', '2024-02-23 18:50:09.803000', '1', '1', '1', '1348591936', '306729496.0', '306729496.0', '306729496.0', '22.744426727294922', '240'),
  ('6379', '2024-02-23 18:50:09.930000', '7', '7', '7', '960495616', '274553456.0', '274553456.0', '274553456.0', '28.58456039428711', '240'),
  ('6418', '2024-02-23 18:50:09.930000', '19', '19', '19', '177516592', '77385212.0', '77385212.0', '77385212.0', '43.59322738647461', '240'),
  ('7309', '2024-02-23 18:50:09.990000', '1', '1', '1', '1348591984', '306608784.0', '306608784.0', '306608784.0', '22.7354736328125', '240'),
  ('6408', '2024-02-23 18:50:10.087000', '42', '42', '42', '177516592', '83620768.0', '83620768.0', '83620768.0', '47.10588836669922', '240'),
  ('6410', '2024-02-23 18:50:10.150000', '1', '1', '1', '1348591936', '328968368.0', '328968368.0', '328968368.0', '24.393470764160156', '240'),
  ('7310', '2024-02-23 18:50:10.350000', '1', '1', '1', '1348591984', '306941072.0', '306941072.0', '306941072.0', '22.760114669799805', '240'),
  ('6885', '2024-02-23 18:50:10.380000', '2', '2', '2', '1348591488', '307273072.0', '307273072.0', '307273072.0', '22.784740447998047', '240'),
  ('7304', '2024-02-23 18:50:10.803000', '1', '1', '1', '1348591936', '331462272.0', '331462272.0', '331462272.0', '24.57839584350586', '240'),
  ('6838', '2024-02-23 18:50:10.880000', '15', '15', '15', '177516592', '76679660.0', '76679660.0', '76679660.0', '43.195770263671875', '240'),
  ('6869', '2024-02-23 18:50:10.927000', '44', '44', '44', '177516592', '83720720.0', '83720720.0', '83720720.0', '47.162193298339844', '240'),
  ('6560', '2024-02-23 18:50:10.963000', '2', '2', '2', '1348591936', '309583344.0', '309583344.0', '309583344.0', '22.956043243408203', '240'),
  ('6594', '2024-02-23 18:50:10.963000', '2', '2', '2', '7936438272', '3018297344.0', '3018297344.0', '3018297344.0', '38.030879974365234', '240'),
  ('6506', '2024-02-23 18:50:10.977000', '0', '0', '0', '200023548', '121852116.0', '121852116.0', '121852116.0', '60.91888427734375', '240'),
  ('6569', '2024-02-23 18:50:10.977000', '2', '2', '2', '1348591936', '307551120.0', '307551120.0', '307551120.0', '22.80535125732422', '240'),
  ('6055', '2024-02-23 18:50:11.010000', '41', '41', '41', '1441023548', '272301016.0', '272301016.0', '272301016.0', '18.896360397338867', '240'),
  ('6095', '2024-02-23 18:50:11.010000', '4', '4', '4', '4025958400', '1577754624.0', '1577754624.0', '1577754624.0', '39.18954086303711', '240'),
  ('6146', '2024-02-23 18:50:11.010000', '61', '61', '61', '177516592', '85179768.0', '85179768.0', '85179768.0', '47.98411560058594', '240'),
  ('6428', '2024-02-23 18:50:11.010000', '2', '2', '2', '4025958400', '1547829248.0', '1547829248.0', '1547829248.0', '38.446231842041016', '240'),
  ('6271', '2024-02-23 18:50:11.040000', '46', '46', '46', '177516592', '92868492.0', '92868492.0', '92868492.0', '52.31538772583008', '240'),
  ('6411', '2024-02-23 18:50:11.040000', '35', '35', '35', '177516592', '79969628.0', '79969628.0', '79969628.0', '45.04909896850586', '240'),
  ('6374', '2024-02-23 18:50:11.057000', '2', '2', '2', '4025958400', '1567612928.0', '1567612928.0', '1567612928.0', '38.9376335144043', '240'),
  ('6388', '2024-02-23 18:50:11.057000', '2', '2', '2', '4025958400', '1557504000.0', '1557504000.0', '1557504000.0', '38.68653869628906', '240'),
  ('6884', '2024-02-23 18:50:11.177000', '1', '1', '1', '1348591936', '316047408.0', '316047408.0', '316047408.0', '23.435361862182617', '240'),
  ('6416', '2024-02-23 18:50:11.213000', '35', '35', '35', '177516592', '78728516.0', '78728516.0', '78728516.0', '44.34994888305664', '240'),
  ('6989', '2024-02-23 18:50:11.223000', '2', '2', '2', '1348591936', '310354760.0', '310354760.0', '310354760.0', '23.01324462890625', '240'),
  ('6921', '2024-02-23 18:50:11.240000', '16', '16', '16', '177516592', '76580400.0', '76580400.0', '76580400.0', '43.139854431152344', '240'),
  ('7258', '2024-02-23 18:50:11.350000', '2', '2', '2', '1348591944', '311140616.0', '311140616.0', '311140616.0', '23.071516036987305', '240'),
  ('6425', '2024-02-23 18:50:11.447000', '2', '2', '2', '4025958400', '1565048832.0', '1565048832.0', '1565048832.0', '38.87394332885742', '240'),
  ('6953', '2024-02-23 18:50:11.833000', '2', '2', '2', '1348671040', '309509640.0', '309509640.0', '309509640.0', '22.94923210144043', '240'),
  ('6237', '2024-02-23 18:50:11.913000', '3', '3', '3', '4025958400', '1608634368.0', '1608634368.0', '1608634368.0', '39.95655822753906', '240'),
  ('6390', '2024-02-23 18:50:12.010000', '3', '3', '3', '4025958400', '1584185344.0', '1584185344.0', '1584185344.0', '39.349273681640625', '240'),
  ('6926', '2024-02-23 18:50:12.053000', '13', '13', '13', '208679448', '54169328.0', '54169328.0', '54169328.0', '25.958152770996094', '240'),
  ('7027', '2024-02-23 18:50:12.053000', '2', '2', '2', '1348809456', '316291384.0', '316291384.0', '316291384.0', '23.449670791625977', '240'),
  ('6458', '2024-02-23 18:50:12.103000', '1', '1', '1', '1348809456', '314233480.0', '314233480.0', '314233480.0', '23.297100067138672', '240'),
  ('6045', '2024-02-23 18:50:12.180000', '33', '33', '33', '1441023548', '274290040.0', '274290040.0', '274290040.0', '19.03438949584961', '240'),
  ('6827', '2024-02-23 18:50:12.193000', '1', '1', '1', '1348591936', '311435504.0', '311435504.0', '311435504.0', '23.0933837890625', '240'),
  ('6975', '2024-02-23 18:50:12.223000', '17', '17', '17', '177516592', '77764036.0', '77764036.0', '77764036.0', '43.8066291809082', '240'),
  ('6783', '2024-02-23 18:50:12.363000', '1', '1', '1', '1348591936', '308127152.0', '308127152.0', '308127152.0', '22.848064422607422', '240'),
  ('6912', '2024-02-23 18:50:12.363000', '2', '2', '2', '1348591936', '306952000.0', '306952000.0', '306952000.0', '22.76092529296875', '240'),
  ('6457', '2024-02-23 18:50:12.413000', '1', '1', '1', '1348809456', '313915544.0', '313915544.0', '313915544.0', '23.273527145385742', '240'),
  ('6080', '2024-02-23 18:50:12.430000', '74', '74', '74', '177516592', '82635140.0', '82635140.0', '82635140.0', '46.550655364990234', '240'),
  ('6069', '2024-02-23 18:50:12.447000', '37', '37', '37', '1441023548', '270124808.0', '270124808.0', '270124808.0', '18.745342254638672', '240'),
  ('6449', '2024-02-23 18:50:12.447000', '1', '1', '1', '1348809456', '314161488.0', '314161488.0', '314161488.0', '23.29176139831543', '240'),
  ('6199', '2024-02-23 18:50:12.587000', '4', '4', '4', '4025958400', '1616330752.0', '1616330752.0', '1616330752.0', '40.147727966308594', '240'),
  ('7306', '2024-02-23 18:50:12.803000', '4', '4', '4', '8153948160', '4601847808.0', '4601847808.0', '4601847808.0', '56.437049865722656', '240'),
  ('6866', '2024-02-23 18:50:12.850000', '2', '2', '2', '960495616', '271118088.0', '271118088.0', '271118088.0', '28.22689437866211', '240'),
  ('6446', '2024-02-23 18:50:12.993000', '2', '2', '2', '1348809456', '314355928.0', '314355928.0', '314355928.0', '23.306177139282227', '240'),
  ('6447', '2024-02-23 18:50:12.993000', '1', '1', '1', '1348809456', '314263184.0', '314263184.0', '314263184.0', '23.299301147460938', '240'),
  ('6448', '2024-02-23 18:50:12.993000', '1', '1', '1', '1348809456', '314039712.0', '314039712.0', '314039712.0', '23.282733917236328', '240'),
  ('6443', '2024-02-23 18:50:13.040000', '1', '1', '1', '1348809456', '313796800.0', '313796800.0', '313796800.0', '23.264724731445312', '240'),
  ('6894', '2024-02-23 18:50:13.067000', '42', '42', '42', '177516592', '79936184.0', '79936184.0', '79936184.0', '45.0302619934082', '240'),
  ('6906', '2024-02-23 18:50:13.067000', '33', '33', '33', '208679764', '56236332.0', '56236332.0', '56236332.0', '26.948627471923828', '240'),
  ('6445', '2024-02-23 18:50:13.087000', '1', '1', '1', '1348809408', '314151232.0', '314151232.0', '314151232.0', '23.29100227355957', '240'),
  ('6156', '2024-02-23 18:50:13.103000', '4', '4', '4', '4025958400', '1575759872.0', '1575759872.0', '1575759872.0', '39.13999557495117', '240'),
