
 INSERT INTO public.detalle_tiempo_respuesta_cpu_load 
  (nodo_id, fecha_origen, fecha_origen_cpu, min_response_time, max_response_time, avg_response_time, porcent_loss, availability, min_load, max_load, avg_load_cpu, total_memory, min_memory_used, max_memory_used, avg_memory_used, porcent_memory_used, weight) 
 VALUES
  ('6536', '2024-02-23 18:55:26.623000', '2024-02-23 18:55:36.957000', '25', '25', '25', '0', '100.0', '40', '40', '40', '196360552', '61523884.0', '61523884.0', '61523884.0', '31.33209991455078', '240'),
  ('6184', '2024-02-23 18:54:42.177000', '2024-02-23 18:54:27.817000', '4', '4', '4', '0', '100.0', '14', '14', '14', '177516592', '77611488.0', '77611488.0', '77611488.0', '43.72069549560547', '240'),
  ('6192', '2024-02-23 18:54:27.380000', '2024-02-23 18:54:27.817000', '7', '7', '7', '0', '100.0', '14', '14', '14', '177516592', '77652564.0', '77652564.0', '77652564.0', '43.74383544921875', '240'),
  ('6224', '2024-02-23 18:55:02.260000', '2024-02-23 18:54:27.817000', '9', '9', '9', '0', '100.0', '2', '2', '2', '1348591936', '313999816.0', '313999816.0', '313999816.0', '23.283531188964844', '240'),
  ('7227', '2024-02-23 18:53:32.680000', '2024-02-23 18:54:27.843000', '9', '9', '9', '0', '100.0', '16', '16', '16', '177516592', '76518092.0', '76518092.0', '76518092.0', '43.10475540161133', '240'),
  ('7170', '2024-02-23 18:53:27.807000', '2024-02-23 18:54:28.030000', '16', '16', '16', '0', '100.0', '1', '1', '1', '1348671040', '306711320.0', '306711320.0', '306711320.0', '22.741744995117188', '240'),
  ('7180', '2024-02-23 18:53:26.807000', '2024-02-23 18:54:28.047000', '12', '12', '12', '0', '100.0', '3', '3', '3', '4076974080', '1939124224.0', '1939124224.0', '1939124224.0', '47.562828063964844', '240'),
  ('7273', '2024-02-23 18:55:58.277000', '2024-02-23 18:54:28.047000', '4', '4', '4', '0', '100.0', '2', '2', '2', '1348809456', '316831816.0', '316831816.0', '316831816.0', '23.48973846435547', '240'),
  ('5978', '2024-02-23 18:53:27.990000', '2024-02-23 18:54:28.100000', '16', '16', '16', '0', '100.0', '21', '21', '21', '1441023548', '262985048.0', '262985048.0', '262985048.0', '18.2498779296875', '240'),
  ('6222', '2024-02-23 18:54:52.473000', '2024-02-23 18:54:28.443000', '2', '2', '2', '0', '100.0', '2', '2', '2', '1348591936', '328210376.0', '328210376.0', '328210376.0', '24.337263107299805', '240'),
  ('6120', '2024-02-23 18:55:15.060000', '2024-02-23 18:54:28.520000', '2', '2', '2', '0', '100.0', '7', '7', '7', '1348591936', '328088160.0', '328088160.0', '328088160.0', '24.328201293945312', '240'),
  ('6913', '2024-02-23 18:53:17.447000', '2024-02-23 18:54:28.703000', '20', '20', '20', '0', '100.0', '1', '1', '1', '1348591896', '314517568.0', '314517568.0', '314517568.0', '23.321924209594727', '240'),
  ('6993', '2024-02-23 18:55:53.543000', '2024-02-23 18:54:28.703000', '18', '18', '18', '0', '100.0', '4', '4', '4', '4078657536', '2189119488.0', '2189119488.0', '2189119488.0', '53.672550201416016', '240'),
  ('6211', '2024-02-23 18:54:52.037000', '2024-02-23 18:54:28.757000', '3', '3', '3', '0', '100.0', '1', '1', '1', '7936446464', '3016351744.0', '3016351744.0', '3016351744.0', '38.006324768066406', '240'),
  ('7066', '2024-02-23 18:53:27.213000', '2024-02-23 18:54:28.763000', '24', '24', '24', '0', '100.0', '17', '17', '17', '177516592', '76726896.0', '76726896.0', '76726896.0', '43.222381591796875', '240'),
  ('6122', '2024-02-23 18:52:29.420000', '2024-02-23 18:54:28.770000', '2', '2', '2', '0', '100.0', '7', '7', '7', '1348591936', '327875136.0', '327875136.0', '327875136.0', '24.31240463256836', '240'),
  ('6101', '2024-02-23 18:54:07.850000', '2024-02-23 18:54:28.817000', '2', '2', '2', '0', '100.0', '14', '14', '14', '1348591936', '327395264.0', '327395264.0', '327395264.0', '24.27682113647461', '240'),
  ('6990', '2024-02-23 18:53:18.463000', '2024-02-23 18:54:29.703000', '27', '27', '27', '0', '100.0', '3', '3', '3', '4076974080', '1954103296.0', '1954103296.0', '1954103296.0', '47.93023681640625', '240'),
  ('6060', '2024-02-23 18:55:54.393000', '2024-02-23 18:54:29.757000', '6', '6', '6', '0', '100.0', '36', '36', '36', '1441023548', '270317552.0', '270317552.0', '270317552.0', '18.758718490600586', '240'),
  ('6092', '2024-02-23 18:52:34.903000', '2024-02-23 18:54:29.757000', '2', '2', '2', '0', '100.0', '56', '56', '56', '177516592', '81582508.0', '81582508.0', '81582508.0', '45.957679748535156', '240'),
  ('6191', '2024-02-23 18:55:10.510000', '2024-02-23 18:54:29.757000', '4', '4', '4', '0', '100.0', '16', '16', '16', '177516592', '77518100.0', '77518100.0', '77518100.0', '43.668087005615234', '240'),
  ('6194', '2024-02-23 18:55:47.503000', '2024-02-23 18:54:29.757000', '4', '4', '4', '0', '100.0', '19', '19', '19', '177516592', '77794876.0', '77794876.0', '77794876.0', '43.82400131225586', '240'),
  ('5940', '2024-02-23 18:53:02.207000', '2024-02-23 18:54:29.770000', '19', '19', '19', '0', '100.0', '20', '20', '20', '1441023548', '266928488.0', '266928488.0', '266928488.0', '18.523534774780273', '240'),
  ('6033', '2024-02-23 18:53:54.913000', '2024-02-23 18:54:29.770000', '16', '16', '16', '0', '100.0', '32', '32', '32', '1441023556', '274076760.0', '274076760.0', '274076760.0', '19.019588470458984', '240'),
  ('7155', '2024-02-23 18:53:23.603000', '2024-02-23 18:54:30.060000', '10', '10', '10', '0', '100.0', '3', '3', '3', '4025958400', '1544183808.0', '1544183808.0', '1544183808.0', '38.355682373046875', '240'),
  ('7208', '2024-02-23 18:53:20.290000', '2024-02-23 18:54:30.060000', '12', '12', '12', '0', '100.0', '2', '2', '2', '4025958400', '1555550208.0', '1555550208.0', '1555550208.0', '38.63800811767578', '240'),
  ('7295', '2024-02-23 18:53:35.570000', '2024-02-23 18:54:30.263000', '24', '24', '24', '0', '100.0', '2', '2', '2', '4025958400', '1529991168.0', '1529991168.0', '1529991168.0', '38.00315475463867', '240'),
  ('6145', '2024-02-23 18:53:54.240000', '2024-02-23 18:54:30.427000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348591936', '319076712.0', '319076712.0', '319076712.0', '23.659990310668945', '240'),
  ('6091', '2024-02-23 18:54:13.600000', '2024-02-23 18:54:30.553000', '3', '3', '3', '0', '100.0', '10', '10', '10', '968884224', '355850032.0', '355850032.0', '355850032.0', '36.72781753540039', '240'),
  ('7266', '2024-02-23 18:53:36.883000', '2024-02-23 18:54:30.687000', '36', '36', '36', '0', '100.0', '4', '4', '4', '4025958400', '1602789376.0', '1602789376.0', '1602789376.0', '39.81137466430664', '240'),
  ('5937', '2024-02-23 18:53:52.710000', '2024-02-23 18:54:30.897000', '25', '25', '25', '0', '100.0', '20', '20', '20', '1441023548', '267609000.0', '267609000.0', '267609000.0', '18.570758819580078', '240'),
  ('6003', '2024-02-23 18:52:47.830000', '2024-02-23 18:54:30.897000', '7', '7', '7', '0', '100.0', '37', '37', '37', '1441023548', '268072088.0', '268072088.0', '268072088.0', '18.602893829345703', '240'),
  ('6039', '2024-02-23 18:53:51.117000', '2024-02-23 18:54:30.897000', '19', '19', '19', '0', '100.0', '26', '26', '26', '1441023548', '266643504.0', '266643504.0', '266643504.0', '18.50375747680664', '240'),
  ('6210', '2024-02-23 18:52:52.173000', '2024-02-23 18:54:30.897000', '4', '4', '4', '0', '100.0', '1', '1', '1', '1348591936', '310325832.0', '310325832.0', '310325832.0', '23.011098861694336', '240'),
  ('6215', '2024-02-23 18:54:51.520000', '2024-02-23 18:54:30.897000', '3', '3', '3', '0', '100.0', '8', '8', '8', '1664379712', '410526320.0', '410526320.0', '410526320.0', '24.665424346923828', '240'),
  ('6835', '2024-02-23 18:53:14.010000', '2024-02-23 18:54:31.187000', '19', '19', '19', '0', '100.0', '3', '3', '3', '4025958400', '1607520256.0', '1607520256.0', '1607520256.0', '39.92888259887695', '240'),
  ('6152', '2024-02-23 18:55:52.283000', '2024-02-23 18:54:31.193000', '2', '2', '2', '0', '100.0', '37', '37', '37', '177516592', '80667544.0', '80667544.0', '80667544.0', '45.442256927490234', '240'),
  ('6688', '2024-02-23 18:55:21.280000', '2024-02-23 18:55:58.907000', '14', '14', '14', '0', '100.0', '32', '32', '32', '208679436', '57204304.0', '57204304.0', '57204304.0', '27.412525177001953', '240'),
  ('6829', '2024-02-23 18:53:11.040000', '2024-02-23 18:55:05.110000', '29', '29', '29', '0', '100.0', '38', '38', '38', '177516592', '79894948.0', '79894948.0', '79894948.0', '45.00703048706055', '240'),
  ('7263', '2024-02-23 18:55:59.480000', '2024-02-23 18:55:05.203000', '4', '4', '4', '0', '100.0', '2', '2', '2', '1348591936', '311637080.0', '311637080.0', '311637080.0', '23.10832977294922', '240'),
  ('6956', '2024-02-23 18:55:53.167000', '2024-02-23 18:55:06.003000', '20', '20', '20', '0', '100.0', '2', '2', '2', '1348591936', '303231400.0', '303231400.0', '303231400.0', '22.485036849975586', '240'),
  ('7349', '2024-02-23 18:53:25.853000', '2024-02-23 18:55:06.003000', '3', '3', '3', '0', '100.0', '6', '6', '6', '3836837312', '1727676712.0', '1727676712.0', '1727676712.0', '45.02866744995117', '240'),
  ('6779', '2024-02-23 18:53:21.040000', '2024-02-23 18:55:06.033000', '47', '47', '47', '0', '100.0', '40', '40', '40', '177516592', '78638612.0', '78638612.0', '78638612.0', '44.29930114746094', '240'),
  ('6901', '2024-02-23 18:53:14.307000', '2024-02-23 18:55:06.033000', '24', '24', '24', '0', '100.0', '35', '35', '35', '177516592', '78070288.0', '78070288.0', '78070288.0', '43.979148864746094', '240'),
  ('6220', '2024-02-23 18:53:55.583000', '2024-02-23 18:55:06.230000', '3', '3', '3', '0', '100.0', '6', '6', '6', '960495616', '286226920.0', '286226920.0', '286226920.0', '29.79991912841797', '240'),
  ('6307', '2024-02-23 18:55:56.097000', '2024-02-23 18:55:06.230000', '32', '32', '32', '0', '100.0', '39', '39', '39', '177516592', '78892824.0', '78892824.0', '78892824.0', '44.442508697509766', '240'),
  ('6398', '2024-02-23 18:53:55.880000', '2024-02-23 18:55:06.497000', '5', '5', '5', '0', '100.0', '40', '40', '40', '177516592', '79169840.0', '79169840.0', '79169840.0', '44.59855651855469', '240'),
  ('6494', '2024-02-23 18:54:49.490000', '2024-02-23 18:55:06.497000', '25', '25', '25', '0', '100.0', '36', '36', '36', '177516592', '78617804.0', '78617804.0', '78617804.0', '44.28758239746094', '240'),
  ('6396', '2024-02-23 18:55:11.357000', '2024-02-23 18:55:06.887000', '4', '4', '4', '0', '100.0', '42', '42', '42', '177516592', '79265948.0', '79265948.0', '79265948.0', '44.6526985168457', '240'),
  ('7305', '2024-02-23 18:53:26.133000', '2024-02-23 18:55:06.953000', '15', '15', '15', '0', '100.0', '1', '1', '1', '1348591936', '306690456.0', '306690456.0', '306690456.0', '22.741531372070312', '240'),
  ('6931', '2024-02-23 18:53:28.103000', '2024-02-23 18:55:07.003000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348809456', '314252080.0', '314252080.0', '314252080.0', '23.298479080200195', '240'),
  ('6868', '2024-02-23 18:53:21.727000', '2024-02-23 18:55:07.033000', '11', '11', '11', '0', '100.0', '38', '38', '38', '177516592', '78407740.0', '78407740.0', '78407740.0', '44.169246673583984', '240'),
  ('7285', '2024-02-23 18:55:53.247000', '2024-02-23 18:55:07.033000', '16', '16', '16', '0', '100.0', '2', '2', '2', '1348591936', '309111416.0', '309111416.0', '309111416.0', '22.921049118041992', '240'),
  ('6871', '2024-02-23 18:53:18.197000', '2024-02-23 18:55:07.190000', '9', '9', '9', '0', '100.0', '32', '32', '32', '208662968', '56800384.0', '56800384.0', '56800384.0', '27.221113204956055', '240'),
  ('6219', '2024-02-23 18:54:50.257000', '2024-02-23 18:55:07.293000', '3', '3', '3', '0', '100.0', '7', '7', '7', '960495616', '286424888.0', '286424888.0', '286424888.0', '29.82052993774414', '240'),
  ('6555', '2024-02-23 18:54:28.507000', '2024-02-23 18:55:07.683000', '2', '2', '2', '0', '100.0', '2', '2', '2', '1348591936', '308883904.0', '308883904.0', '308883904.0', '22.904178619384766', '240'),
  ('6320', '2024-02-23 18:53:44.193000', '2024-02-23 18:55:07.713000', '7', '7', '7', '0', '100.0', '6', '6', '6', '960495616', '258631592.0', '258631592.0', '258631592.0', '26.926889419555664', '240'),
  ('6933', '2024-02-23 18:53:26.370000', '2024-02-23 18:55:07.783000', '25', '25', '25', '0', '100.0', '2', '2', '2', '1348591936', '307034320.0', '307034320.0', '307034320.0', '22.76702880859375', '240'),
  ('6946', '2024-02-23 18:55:53.933000', '2024-02-23 18:55:07.953000', '3', '3', '3', '0', '100.0', '39', '39', '39', '177516592', '78253228.0', '78253228.0', '78253228.0', '44.08220672607422', '240'),
  ('7160', '2024-02-23 18:53:31.713000', '2024-02-23 18:55:07.953000', '11', '11', '11', '0', '100.0', '2', '2', '2', '1348671088', '307790536.0', '307790536.0', '307790536.0', '22.82176399230957', '240'),
  ('6319', '2024-02-23 18:55:49.800000', '2024-02-23 18:55:08.167000', '4', '4', '4', '0', '100.0', '6', '6', '6', '960495616', '269543152.0', '269543152.0', '269543152.0', '28.062923431396484', '240'),
  ('6430', '2024-02-23 18:55:33.690000', '2024-02-23 18:55:08.167000', '4', '4', '4', '0', '100.0', '2', '2', '2', '4025958400', '1552068608.0', '1552068608.0', '1552068608.0', '38.55153274536133', '240'),
  ('6599', '2024-02-23 18:53:43.867000', '2024-02-23 18:55:08.167000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348591936', '308128872.0', '308128872.0', '308128872.0', '22.84819221496582', '240'),
  ('6303', '2024-02-23 18:55:04.200000', '2024-02-23 18:55:08.510000', '7', '7', '7', '0', '100.0', '43', '43', '43', '177516592', '79368900.0', '79368900.0', '79368900.0', '44.710693359375', '240'),
  ('6306', '2024-02-23 18:54:30.787000', '2024-02-23 18:55:08.510000', '14', '14', '14', '0', '100.0', '41', '41', '41', '177516592', '79730368.0', '79730368.0', '79730368.0', '44.9143180847168', '240'),
  ('6516', '2024-02-23 18:54:07.210000', '2024-02-23 18:55:08.510000', '7', '7', '7', '0', '100.0', '2', '2', '2', '1348591936', '316497136.0', '316497136.0', '316497136.0', '23.46870994567871', '240'),
  ('6902', '2024-02-23 18:55:59.183000', '2024-02-23 18:55:08.563000', '16', '16', '16', '0', '100.0', '15', '15', '15', '177516592', '76849136.0', '76849136.0', '76849136.0', '43.29124069213867', '240'),
  ('6938', '2024-02-23 18:53:27.180000', '2024-02-23 18:55:08.860000', '4', '4', '4', '0', '100.0', '40', '40', '40', '177516592', '79725608.0', '79725608.0', '79725608.0', '44.91163635253906', '240'),
  ('6987', '2024-02-23 18:53:13.447000', '2024-02-23 18:55:08.953000', '20', '20', '20', '0', '100.0', '2', '2', '2', '1348591888', '307894928.0', '307894928.0', '307894928.0', '22.83084487915039', '240'),
  ('6463', '2024-02-23 18:55:41.347000', '2024-02-23 18:55:09.060000', '12', '12', '12', '0', '100.0', '41', '41', '41', '177516592', '78878196.0', '78878196.0', '78878196.0', '44.43426513671875', '240'),
  ('6501', '2024-02-23 18:54:58.913000', '2024-02-23 18:55:09.073000', '8', '8', '8', '0', '100.0', '34', '34', '34', '177516592', '78619108.0', '78619108.0', '78619108.0', '44.28831481933594', '240'),
  ('6026', '2024-02-23 18:53:57.210000', '2024-02-23 18:55:09.167000', '32', '32', '32', '0', '100.0', '20', '20', '20', '1441023548', '265605416.0', '265605416.0', '265605416.0', '18.431718826293945', '240'),
  ('6518', '2024-02-23 18:53:27.053000', '2024-02-23 18:55:09.357000', '8', '8', '8', '0', '100.0', '2', '2', '2', '1348591936', '319357648.0', '319357648.0', '319357648.0', '23.68082046508789', '240'),
  ('6957', '2024-02-23 18:53:12.023000', '2024-02-23 18:55:09.453000', '20', '20', '20', '0', '100.0', '1', '1', '1', '1348591888', '307137920.0', '307137920.0', '307137920.0', '22.77471160888672', '240'),
  ('6107', '2024-02-23 18:54:19.507000', '2024-02-23 18:55:09.497000', '8', '8', '8', '0', '100.0', '65', '65', '65', '177516592', '82634224.0', '82634224.0', '82634224.0', '46.550140380859375', '240'),
  ('6513', '2024-02-23 18:53:42.787000', '2024-02-23 18:55:09.497000', '6', '6', '6', '0', '100.0', '1', '1', '1', '1348591936', '306902328.0', '306902328.0', '306902328.0', '22.75724220275879', '240'),
  ('6522', '2024-02-23 18:54:00.553000', '2024-02-23 18:55:09.497000', '7', '7', '7', '0', '100.0', '1', '1', '1', '1348591936', '307364552.0', '307364552.0', '307364552.0', '22.79151725769043', '240'),
  ('6545', '2024-02-23 18:53:59.083000', '2024-02-23 18:55:09.497000', '21', '21', '21', '0', '100.0', '2', '2', '2', '1348591936', '310779176.0', '310779176.0', '310779176.0', '23.044715881347656', '240'),
  ('6886', '2024-02-23 18:53:18.227000', '2024-02-23 18:55:09.813000', '21', '21', '21', '0', '100.0', '2', '2', '2', '1348591936', '309175856.0', '309175856.0', '309175856.0', '22.925827026367188', '240'),
  ('6961', '2024-02-23 18:53:19.430000', '2024-02-23 18:55:09.813000', '25', '25', '25', '0', '100.0', '1', '1', '1', '1348591936', '309455776.0', '309455776.0', '309455776.0', '22.946582794189453', '240'),
  ('7307', '2024-02-23 18:53:30.523000', '2024-02-23 18:55:09.813000', '24', '24', '24', '0', '100.0', '1', '1', '1', '1348591936', '306729496.0', '306729496.0', '306729496.0', '22.744426727294922', '240'),
  ('6379', '2024-02-23 18:53:25.787000', '2024-02-23 18:55:09.933000', '93', '93', '93', '0', '100.0', '7', '7', '7', '960495616', '274553632.0', '274553632.0', '274553632.0', '28.584579467773438', '240'),
  ('6418', '2024-02-23 18:53:53.897000', '2024-02-23 18:55:09.933000', '17', '17', '17', '0', '100.0', '19', '19', '19', '177516592', '77385156.0', '77385156.0', '77385156.0', '43.593196868896484', '240'),
  ('7309', '2024-02-23 18:53:26.680000', '2024-02-23 18:55:10.003000', '13', '13', '13', '0', '100.0', '1', '1', '1', '1348591984', '306608784.0', '306608784.0', '306608784.0', '22.7354736328125', '240'),
  ('6408', '2024-02-23 18:53:56.223000', '2024-02-23 18:55:10.090000', '64', '64', '64', '0', '100.0', '42', '42', '42', '177516592', '83617656.0', '83617656.0', '83617656.0', '47.10413360595703', '240'),
  ('6410', '2024-02-23 18:53:13.503000', '2024-02-23 18:55:10.153000', '18', '18', '18', '0', '100.0', '1', '1', '1', '1348591936', '328968168.0', '328968168.0', '328968168.0', '24.393455505371094', '240'),
  ('7310', '2024-02-23 18:53:26.667000', '2024-02-23 18:55:10.360000', '11', '11', '11', '0', '100.0', '1', '1', '1', '1348591888', '306941024.0', '306941024.0', '306941024.0', '22.760112762451172', '240'),
  ('7304', '2024-02-23 18:55:59.370000', '2024-02-23 18:55:10.813000', '3', '3', '3', '0', '100.0', '1', '1', '1', '1348591872', '331462248.0', '331462248.0', '331462248.0', '24.57839584350586', '240'),
  ('6838', '2024-02-23 18:53:12.400000', '2024-02-23 18:55:10.893000', '22', '22', '22', '0', '100.0', '15', '15', '15', '177516592', '76679660.0', '76679660.0', '76679660.0', '43.195770263671875', '240'),
  ('6869', '2024-02-23 18:53:19.197000', '2024-02-23 18:55:10.940000', '21', '21', '21', '0', '100.0', '44', '44', '44', '177516592', '83725044.0', '83725044.0', '83725044.0', '47.16463088989258', '240'),
  ('6560', '2024-02-23 18:54:32.617000', '2024-02-23 18:55:10.963000', '2', '2', '2', '0', '100.0', '2', '2', '2', '1348591936', '309583344.0', '309583344.0', '309583344.0', '22.956043243408203', '240'),
  ('6594', '2024-02-23 18:55:10.637000', '2024-02-23 18:55:10.963000', '4', '4', '4', '0', '100.0', '2', '2', '2', '7936438272', '3017674752.0', '3017674752.0', '3017674752.0', '38.02303695678711', '240'),
  ('6506', '2024-02-23 18:55:44.063000', '2024-02-23 18:55:10.980000', '7', '7', '7', '0', '100.0', '0', '0', '0', '200023548', '121852700.0', '121852700.0', '121852700.0', '60.9191780090332', '240'),
  ('6569', '2024-02-23 18:55:32.987000', '2024-02-23 18:55:10.980000', '2', '2', '2', '0', '100.0', '2', '2', '2', '1348591936', '307551120.0', '307551120.0', '307551120.0', '22.80535125732422', '240'),
  ('6095', '2024-02-23 18:54:09.833000', '2024-02-23 18:55:11.010000', '4', '4', '4', '0', '100.0', '4', '4', '4', '4025958400', '1577697280.0', '1577697280.0', '1577697280.0', '39.18811798095703', '240'),
